Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID add_program SEMICOLON vars funcs main end_program
Rule 2     add_program -> <empty>
Rule 3     end_program -> <empty>
Rule 4     main -> MAIN OPEN_PAREN CLOSE_PAREN block
Rule 5     funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block
Rule 6     funcs -> empty
Rule 7     add_module -> <empty>
Rule 8     funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block
Rule 9     funcs_params -> var_type variable_params funcs_params_comp
Rule 10    funcs_params -> empty
Rule 11    funcs_params_comp -> COMMA var_type variable_params funcs_params_comp
Rule 12    funcs_params_comp -> empty
Rule 13    block -> OPEN_BRACES statements CLOSE_BRACES
Rule 14    func_type -> var_type
Rule 15    func_type -> VOID
Rule 16    var_type -> INT
Rule 17    var_type -> FLOAT
Rule 18    var_type -> CHAR
Rule 19    vars -> VARS var_comp
Rule 20    vars -> empty
Rule 21    var_comp -> var_type ids_dec var_comp_2 var_comp_final
Rule 22    var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
Rule 23    create_var_table -> empty
Rule 24    var_comp_2 -> COMMA ids_dec var_comp_3
Rule 25    var_comp_2 -> empty
Rule 26    var_comp_3 -> var_comp_2
Rule 27    var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final
Rule 28    var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
Rule 29    var_comp_final -> SEMICOLON
Rule 30    var_comp_final -> var_module_trans
Rule 31    var_module_trans -> SEMICOLON var_type MODULE funcs_comp
Rule 32    ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
Rule 33    ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
Rule 34    ids_dec -> ID
Rule 35    ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
Rule 36    ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS
Rule 37    ids -> ID
Rule 38    statements -> assignment SEMICOLON statements
Rule 39    statements -> read SEMICOLON statements
Rule 40    statements -> write SEMICOLON statements
Rule 41    statements -> condition statements
Rule 42    statements -> return SEMICOLON statements
Rule 43    statements -> func_call SEMICOLON statements
Rule 44    statements -> empty
Rule 45    assignment -> ids ASSIGN expressions
Rule 46    read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN
Rule 47    read_comp -> COMMA ids read_comp
Rule 48    read_comp -> empty
Rule 49    write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
Rule 50    write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
Rule 51    write_comp -> COMMA CT_STRING write_comp
Rule 52    write_comp -> COMMA expressions write_comp
Rule 53    write_comp -> empty
Rule 54    end_if -> <empty>
Rule 55    condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if
Rule 56    condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
Rule 57    condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
Rule 58    condition -> FOR ids ASSIGN expressions TO expressions DO block
Rule 59    g_if_quad -> <empty>
Rule 60    g_else_quad -> <empty>
