Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID add_program SEMICOLON vars funcs main end_program
Rule 2     add_program -> <empty>
Rule 3     end_program -> <empty>
Rule 4     main -> MAIN main_start OPEN_PAREN CLOSE_PAREN block
Rule 5     main_start -> <empty>
Rule 6     funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block
Rule 7     funcs -> empty
Rule 8     add_module -> <empty>
Rule 9     funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block
Rule 10    funcs_params -> var_type variable_params funcs_params_comp
Rule 11    funcs_params -> empty
Rule 12    funcs_params_comp -> COMMA var_type variable_params funcs_params_comp
Rule 13    funcs_params_comp -> empty
Rule 14    variable_params -> ID
Rule 15    variable_params -> ID dim
Rule 16    block -> OPEN_BRACES statements CLOSE_BRACES
Rule 17    func_type -> var_type
Rule 18    func_type -> VOID
Rule 19    var_type -> INT
Rule 20    var_type -> FLOAT
Rule 21    var_type -> CHAR
Rule 22    vars -> VARS var_comp
Rule 23    vars -> empty
Rule 24    var_comp -> var_type ids_dec var_comp_2 var_comp_final
Rule 25    var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
Rule 26    var_comp_2 -> COMMA ids_dec var_comp_3
Rule 27    var_comp_2 -> empty
Rule 28    var_comp_3 -> var_comp_2
Rule 29    var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final
Rule 30    var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
Rule 31    var_comp_final -> SEMICOLON
Rule 32    var_comp_final -> var_module_trans
Rule 33    var_module_trans -> SEMICOLON var_type MODULE funcs_comp
Rule 34    ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
Rule 35    ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
Rule 36    ids_dec -> ID
Rule 37    ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
Rule 38    ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS
Rule 39    ids -> ID
Rule 40    statements -> assignment SEMICOLON statements
Rule 41    statements -> read SEMICOLON statements
Rule 42    statements -> write SEMICOLON statements
Rule 43    statements -> condition statements
Rule 44    statements -> return SEMICOLON statements
Rule 45    statements -> func_call SEMICOLON statements
Rule 46    statements -> empty
Rule 47    assignment -> ids ASSIGN expressions
Rule 48    read -> READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
Rule 49    read_comp -> COMMA ids g_quad_read read_comp
Rule 50    read_comp -> empty
Rule 51    g_quad_read -> <empty>
Rule 52    write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
Rule 53    write -> WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
Rule 54    write_comp -> COMMA CT_STRING g_quad_write_str write_comp
Rule 55    write_comp -> COMMA expressions g_quad_write write_comp
Rule 56    write_comp -> empty
Rule 57    g_quad_write_str -> <empty>
Rule 58    g_quad_write -> <empty>
Rule 59    end_if -> <empty>
Rule 60    condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
