Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars funcs main
Rule 2     main -> MAIN OPEN_PAREN CLOSE_PAREN block
Rule 3     funcs -> func_type MODULE ID OPEN_PAREN funcs_params CLOSE_PAREN vars block
Rule 4     funcs -> empty
Rule 5     funcs_comp -> ID OPEN_PAREN funcs_params CLOSE_PAREN vars block
Rule 6     funcs_params -> var_type variable funcs_params_comp
Rule 7     funcs_params -> empty
Rule 8     funcs_params_comp -> COMMA var_type ID funcs_params_comp
Rule 9     funcs_params_comp -> empty
Rule 10    block -> OPEN_BRACES statements CLOSE_BRACES
Rule 11    func_type -> var_type
Rule 12    func_type -> VOID
Rule 13    var_type -> INT
Rule 14    var_type -> FLOAT
Rule 15    var_type -> CHAR
Rule 16    vars -> VARS create_var_table var_comp
Rule 17    vars -> empty
Rule 18    create_var_table -> <empty>
Rule 19    var_comp -> var_type ids_dec var_comp_2 var_comp_final
Rule 20    var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
Rule 21    var_comp_2 -> COMMA ids_dec var_comp_3
Rule 22    var_comp_2 -> empty
Rule 23    var_comp_3 -> var_comp_2
Rule 24    var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final
Rule 25    var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
Rule 26    var_comp_final -> SEMICOLON
Rule 27    var_comp_final -> var_module_trans
Rule 28    var_module_trans -> SEMICOLON var_type MODULE funcs_comp
Rule 29    ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
Rule 30    ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
Rule 31    ids_dec -> ID
Rule 32    ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
Rule 33    ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS
Rule 34    ids -> ID
Rule 35    statements -> assignment SEMICOLON statements
Rule 36    statements -> read SEMICOLON statements
Rule 37    statements -> write SEMICOLON statements
Rule 38    statements -> condition statements
Rule 39    statements -> return SEMICOLON statements
Rule 40    statements -> func_call SEMICOLON statements
Rule 41    statements -> empty
Rule 42    assignment -> ids ASSIGN expressions
