Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID add_program SEMICOLON vars funcs main end_program
Rule 2     add_program -> <empty>
Rule 3     end_program -> <empty>
Rule 4     main -> MAIN OPEN_PAREN CLOSE_PAREN block
Rule 5     funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block
Rule 6     funcs -> empty
Rule 7     add_module -> <empty>
Rule 8     funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block
Rule 9     funcs_params -> var_type variable_params funcs_params_comp
Rule 10    funcs_params -> empty
Rule 11    funcs_params_comp -> COMMA var_type variable_params funcs_params_comp
Rule 12    funcs_params_comp -> empty
Rule 13    block -> OPEN_BRACES statements CLOSE_BRACES
Rule 14    func_type -> var_type
Rule 15    func_type -> VOID
Rule 16    var_type -> INT
Rule 17    var_type -> FLOAT
Rule 18    var_type -> CHAR
Rule 19    vars -> VARS var_comp
Rule 20    vars -> empty
Rule 21    var_comp -> var_type ids_dec var_comp_2 var_comp_final
Rule 22    var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
Rule 23    var_comp_2 -> COMMA ids_dec var_comp_3
Rule 24    var_comp_2 -> empty
Rule 25    var_comp_3 -> var_comp_2
Rule 26    var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final
Rule 27    var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
Rule 28    var_comp_final -> SEMICOLON
Rule 29    var_comp_final -> var_module_trans
Rule 30    var_module_trans -> SEMICOLON var_type MODULE funcs_comp
Rule 31    ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
Rule 32    ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
Rule 33    ids_dec -> ID
Rule 34    ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
Rule 35    ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS
Rule 36    ids -> ID
Rule 37    statements -> assignment SEMICOLON statements
Rule 38    statements -> read SEMICOLON statements
Rule 39    statements -> write SEMICOLON statements
Rule 40    statements -> condition statements
Rule 41    statements -> return SEMICOLON statements
Rule 42    statements -> func_call SEMICOLON statements
Rule 43    statements -> empty
Rule 44    assignment -> ids ASSIGN expressions
Rule 45    read -> READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
Rule 46    read_comp -> COMMA ids g_quad_read read_comp
Rule 47    read_comp -> empty
Rule 48    g_quad_read -> <empty>
Rule 49    write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
Rule 50    write -> WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
Rule 51    write_comp -> COMMA CT_STRING g_quad_write_str write_comp
Rule 52    write_comp -> COMMA expressions g_quad_write write_comp
Rule 53    write_comp -> empty
Rule 54    g_quad_write_str -> <empty>
Rule 55    g_quad_write -> <empty>
Rule 56    end_if -> <empty>
Rule 57    condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
Rule 58    condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
